                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (May 15 2008) (UNIX)
                              4 ; This file was generated Wed Dec  4 01:40:19 2013
                              5 ;--------------------------------------------------------
                              6 	.module default_tmp
                            293 	.globl _spi_erase_cmd
                            294 	.globl _spi_memtype
                            295 	.globl _spi_device
                            296 	.globl _spi_vendor
                            297 	.globl _flash_ec
                            298 	.globl _flash_sectors
                            299 	.globl _flash_sector_size
                            300 	.globl _flash_enabled
                            301 	.globl _config_data_valid
                            302 	.globl _mac_eeprom_addr
                            303 	.globl _eeprom_write_checksum
                            304 	.globl _eeprom_write_bytes
                            305 	.globl _eeprom_addr
                            306 	.globl _INTVEC_GPIFWF
                            307 	.globl _INTVEC_GPIFDONE
                            308 	.globl _INTVEC_EP8FF
                            309 	.globl _INTVEC_EP6FF
                            310 	.globl _INTVEC_EP2FF
                            311 	.globl _INTVEC_EP8EF
                            312 	.globl _INTVEC_EP6EF
                            313 	.globl _INTVEC_EP4EF
                            314 	.globl _INTVEC_EP2EF
                            315 	.globl _INTVEC_EP8PF
                            316 	.globl _INTVEC_EP6PF
                            317 	.globl _INTVEC_EP4PF
                            318 	.globl _INTVEC_EP2PF
                            319 	.globl _INTVEC_EP8ISOERR
                            320 	.globl _INTVEC_EP6ISOERR
                            321 	.globl _INTVEC_EP4ISOERR
                            322 	.globl _INTVEC_EP2ISOERR
                            323 	.globl _INTVEC_ERRLIMIT
                            324 	.globl _INTVEC_EP8PING
                            325 	.globl _INTVEC_EP6PING
                            326 	.globl _INTVEC_EP4PING
                            327 	.globl _INTVEC_EP2PING
                            328 	.globl _INTVEC_EP1PING
                            329 	.globl _INTVEC_EP0PING
                            330 	.globl _INTVEC_IBN
                            331 	.globl _INTVEC_EP8
                            332 	.globl _INTVEC_EP6
                            333 	.globl _INTVEC_EP4
                            334 	.globl _INTVEC_EP2
                            335 	.globl _INTVEC_EP1OUT
                            336 	.globl _INTVEC_EP1IN
                            337 	.globl _INTVEC_EP0OUT
                            338 	.globl _INTVEC_EP0IN
                            339 	.globl _INTVEC_EP0ACK
                            340 	.globl _INTVEC_HISPEED
                            341 	.globl _INTVEC_USBRESET
                            342 	.globl _INTVEC_SUSPEND
                            343 	.globl _INTVEC_SUTOK
                            344 	.globl _INTVEC_SOF
                            345 	.globl _INTVEC_SUDAV
                            346 	.globl _INT12VEC_IE6
                            347 	.globl _INT11VEC_IE5
                            348 	.globl _INT10VEC_GPIF
                            349 	.globl _INT9VEC_I2C
                            350 	.globl _INT8VEC_USB
                            351 	.globl _INT7VEC_USART1
                            352 	.globl _INT6VEC_RESUME
                            353 	.globl _INT5VEC_T2
                            354 	.globl _INT4VEC_USART0
                            355 	.globl _INT3VEC_T1
                            356 	.globl _INT2VEC_IE1
                            357 	.globl _INT1VEC_T0
                            358 	.globl _INT0VEC_IE0
                            359 	.globl _EP8FIFOBUF
                            360 	.globl _EP6FIFOBUF
                            361 	.globl _EP4FIFOBUF
                            362 	.globl _EP2FIFOBUF
                            363 	.globl _EP1INBUF
                            364 	.globl _EP1OUTBUF
                            365 	.globl _EP0BUF
                            366 	.globl _GPIFABORT
                            367 	.globl _GPIFREADYSTAT
                            368 	.globl _GPIFREADYCFG
                            369 	.globl _XGPIFSGLDATLNOX
                            370 	.globl _XGPIFSGLDATLX
                            371 	.globl _XGPIFSGLDATH
                            372 	.globl _EP8GPIFTRIG
                            373 	.globl _EP8GPIFPFSTOP
                            374 	.globl _EP8GPIFFLGSEL
                            375 	.globl _EP6GPIFTRIG
                            376 	.globl _EP6GPIFPFSTOP
                            377 	.globl _EP6GPIFFLGSEL
                            378 	.globl _EP4GPIFTRIG
                            379 	.globl _EP4GPIFPFSTOP
                            380 	.globl _EP4GPIFFLGSEL
                            381 	.globl _EP2GPIFTRIG
                            382 	.globl _EP2GPIFPFSTOP
                            383 	.globl _EP2GPIFFLGSEL
                            384 	.globl _GPIFTCB0
                            385 	.globl _GPIFTCB1
                            386 	.globl _GPIFTCB2
                            387 	.globl _GPIFTCB3
                            388 	.globl _FLOWSTBHPERIOD
                            389 	.globl _FLOWSTBEDGE
                            390 	.globl _FLOWSTB
                            391 	.globl _FLOWHOLDOFF
                            392 	.globl _FLOWEQ1CTL
                            393 	.globl _FLOWEQ0CTL
                            394 	.globl _FLOWLOGIC
                            395 	.globl _FLOWSTATE
                            396 	.globl _GPIFADRL
                            397 	.globl _GPIFADRH
                            398 	.globl _GPIFCTLCFG
                            399 	.globl _GPIFIDLECTL
                            400 	.globl _GPIFIDLECS
                            401 	.globl _GPIFWFSELECT
                            402 	.globl _wLengthH
                            403 	.globl _wLengthL
                            404 	.globl _wIndexH
                            405 	.globl _wIndexL
                            406 	.globl _wValueH
                            407 	.globl _wValueL
                            408 	.globl _bRequest
                            409 	.globl _bmRequestType
                            410 	.globl _SETUPDAT
                            411 	.globl _SUDPTRCTL
                            412 	.globl _SUDPTRL
                            413 	.globl _SUDPTRH
                            414 	.globl _EP8FIFOBCL
                            415 	.globl _EP8FIFOBCH
                            416 	.globl _EP6FIFOBCL
                            417 	.globl _EP6FIFOBCH
                            418 	.globl _EP4FIFOBCL
                            419 	.globl _EP4FIFOBCH
                            420 	.globl _EP2FIFOBCL
                            421 	.globl _EP2FIFOBCH
                            422 	.globl _EP8FIFOFLGS
                            423 	.globl _EP6FIFOFLGS
                            424 	.globl _EP4FIFOFLGS
                            425 	.globl _EP2FIFOFLGS
                            426 	.globl _EP8CS
                            427 	.globl _EP6CS
                            428 	.globl _EP4CS
                            429 	.globl _EP2CS
                            430 	.globl _EPXCS
                            431 	.globl _EP1INCS
                            432 	.globl _EP1OUTCS
                            433 	.globl _EP0CS
                            434 	.globl _EP8BCL
                            435 	.globl _EP8BCH
                            436 	.globl _EP6BCL
                            437 	.globl _EP6BCH
                            438 	.globl _EP4BCL
                            439 	.globl _EP4BCH
                            440 	.globl _EP2BCL
                            441 	.globl _EP2BCH
                            442 	.globl _EP1INBC
                            443 	.globl _EP1OUTBC
                            444 	.globl _EP0BCL
                            445 	.globl _EP0BCH
                            446 	.globl _FNADDR
                            447 	.globl _MICROFRAME
                            448 	.globl _USBFRAMEL
                            449 	.globl _USBFRAMEH
                            450 	.globl _TOGCTL
                            451 	.globl _WAKEUPCS
                            452 	.globl _SUSPEND
                            453 	.globl _USBCS
                            454 	.globl _UDMACRCQUALIFIER
                            455 	.globl _UDMACRCL
                            456 	.globl _UDMACRCH
                            457 	.globl _EXTAUTODAT2
                            458 	.globl _XAUTODAT2
                            459 	.globl _EXTAUTODAT1
                            460 	.globl _XAUTODAT1
                            461 	.globl _I2CTL
                            462 	.globl _I2DAT
                            463 	.globl _I2CS
                            464 	.globl _PORTECFG
                            465 	.globl _PORTCCFG
                            466 	.globl _PORTACFG
                            467 	.globl _INTSETUP
                            468 	.globl _INT4IVEC
                            469 	.globl _INT2IVEC
                            470 	.globl _CLRERRCNT
                            471 	.globl _ERRCNTLIM
                            472 	.globl _USBERRIRQ
                            473 	.globl _USBERRIE
                            474 	.globl _GPIFIRQ
                            475 	.globl _GPIFIE
                            476 	.globl _EPIRQ
                            477 	.globl _EPIE
                            478 	.globl _USBIRQ
                            479 	.globl _USBIE
                            480 	.globl _NAKIRQ
                            481 	.globl _NAKIE
                            482 	.globl _IBNIRQ
                            483 	.globl _IBNIE
                            484 	.globl _EP8FIFOIRQ
                            485 	.globl _EP8FIFOIE
                            486 	.globl _EP6FIFOIRQ
                            487 	.globl _EP6FIFOIE
                            488 	.globl _EP4FIFOIRQ
                            489 	.globl _EP4FIFOIE
                            490 	.globl _EP2FIFOIRQ
                            491 	.globl _EP2FIFOIE
                            492 	.globl _OUTPKTEND
                            493 	.globl _INPKTEND
                            494 	.globl _EP8ISOINPKTS
                            495 	.globl _EP6ISOINPKTS
                            496 	.globl _EP4ISOINPKTS
                            497 	.globl _EP2ISOINPKTS
                            498 	.globl _EP8FIFOPFL
                            499 	.globl _EP8FIFOPFH
                            500 	.globl _EP6FIFOPFL
                            501 	.globl _EP6FIFOPFH
                            502 	.globl _EP4FIFOPFL
                            503 	.globl _EP4FIFOPFH
                            504 	.globl _EP2FIFOPFL
                            505 	.globl _EP2FIFOPFH
                            506 	.globl _ECC2B2
                            507 	.globl _ECC2B1
                            508 	.globl _ECC2B0
                            509 	.globl _ECC1B2
                            510 	.globl _ECC1B1
                            511 	.globl _ECC1B0
                            512 	.globl _ECCRESET
                            513 	.globl _ECCCFG
                            514 	.globl _EP8AUTOINLENL
                            515 	.globl _EP8AUTOINLENH
                            516 	.globl _EP6AUTOINLENL
                            517 	.globl _EP6AUTOINLENH
                            518 	.globl _EP4AUTOINLENL
                            519 	.globl _EP4AUTOINLENH
                            520 	.globl _EP2AUTOINLENL
                            521 	.globl _EP2AUTOINLENH
                            522 	.globl _EP8FIFOCFG
                            523 	.globl _EP6FIFOCFG
                            524 	.globl _EP4FIFOCFG
                            525 	.globl _EP2FIFOCFG
                            526 	.globl _EP8CFG
                            527 	.globl _EP6CFG
                            528 	.globl _EP4CFG
                            529 	.globl _EP2CFG
                            530 	.globl _EP1INCFG
                            531 	.globl _EP1OUTCFG
                            532 	.globl _GPIFHOLDAMOUNT
                            533 	.globl _REVCTL
                            534 	.globl _REVID
                            535 	.globl _FIFOPINPOLAR
                            536 	.globl _UART230
                            537 	.globl _BPADDRL
                            538 	.globl _BPADDRH
                            539 	.globl _BREAKPT
                            540 	.globl _FIFORESET
                            541 	.globl _PINFLAGSCD
                            542 	.globl _PINFLAGSAB
                            543 	.globl _IFCONFIG
                            544 	.globl _CPUCS
                            545 	.globl _GPCR2
                            546 	.globl _GPIF_WAVE3_DATA
                            547 	.globl _GPIF_WAVE2_DATA
                            548 	.globl _GPIF_WAVE1_DATA
                            549 	.globl _GPIF_WAVE0_DATA
                            550 	.globl _GPIF_WAVE_DATA
                            551 	.globl _flash_write_PARM_2
                            552 	.globl _mac_eeprom_write_PARM_3
                            553 	.globl _mac_eeprom_write_PARM_2
                            554 	.globl _mac_eeprom_read_PARM_3
                            555 	.globl _mac_eeprom_read_PARM_2
                            556 	.globl _eeprom_write_PARM_3
                            557 	.globl _eeprom_write_PARM_2
                            558 	.globl _eeprom_read_PARM_3
                            559 	.globl _eeprom_read_PARM_2
                            560 	.globl _eeprom_select_PARM_3
                            561 	.globl _eeprom_select_PARM_2
                            562 ;--------------------------------------------------------
                            563 ; special function registers
                            564 ;--------------------------------------------------------
                            565 	.area RSEG    (DATA)
                    0080    566 _IOA	=	0x0080
                    0081    567 _SP	=	0x0081
                    0082    568 _DPL0	=	0x0082
                    0083    569 _DPH0	=	0x0083
                    0084    570 _DPL1	=	0x0084
                    0085    571 _DPH1	=	0x0085
                    0086    572 _DPS	=	0x0086
                    0087    573 _PCON	=	0x0087
                    0088    574 _TCON	=	0x0088
                    0089    575 _TMOD	=	0x0089
                    008A    576 _TL0	=	0x008a
                    008B    577 _TL1	=	0x008b
                    008C    578 _TH0	=	0x008c
                    008D    579 _TH1	=	0x008d
                    008E    580 _CKCON	=	0x008e
                    0090    581 _IOB	=	0x0090
                    0091    582 _EXIF	=	0x0091
                    0092    583 _MPAGE	=	0x0092
                    0092    584 __XPAGE	=	0x0092
                    0098    585 _SCON0	=	0x0098
                    0099    586 _SBUF0	=	0x0099
                    009A    587 _AUTOPTRH1	=	0x009a
                    009B    588 _AUTOPTRL1	=	0x009b
                    009D    589 _AUTOPTRH2	=	0x009d
                    009E    590 _AUTOPTRL2	=	0x009e
                    00A0    591 _IOC	=	0x00a0
                    00A1    592 _INT2CLR	=	0x00a1
                    00A2    593 _INT4CLR	=	0x00a2
                    00A8    594 _IE	=	0x00a8
                    00AA    595 _EP2468STAT	=	0x00aa
                    00AB    596 _EP24FIFOFLGS	=	0x00ab
                    00AC    597 _EP68FIFOFLGS	=	0x00ac
                    00AF    598 _AUTOPTRSETUP	=	0x00af
                    00B0    599 _IOD	=	0x00b0
                    00B1    600 _IOE	=	0x00b1
                    00B2    601 _OEA	=	0x00b2
                    00B3    602 _OEB	=	0x00b3
                    00B4    603 _OEC	=	0x00b4
                    00B5    604 _OED	=	0x00b5
                    00B6    605 _OEE	=	0x00b6
                    00B8    606 _IP	=	0x00b8
                    00BA    607 _EP01STAT	=	0x00ba
                    00BB    608 _GPIFTRIG	=	0x00bb
                    00BD    609 _GPIFSGLDATH	=	0x00bd
                    00BE    610 _GPIFSGLDATLX	=	0x00be
                    00BF    611 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    612 _SCON1	=	0x00c0
                    00C1    613 _SBUF1	=	0x00c1
                    00C8    614 _T2CON	=	0x00c8
                    00CA    615 _RCAP2L	=	0x00ca
                    00CB    616 _RCAP2H	=	0x00cb
                    00CC    617 _TL2	=	0x00cc
                    00CD    618 _TH2	=	0x00cd
                    00D0    619 _PSW	=	0x00d0
                    00D8    620 _EICON	=	0x00d8
                    00E0    621 _ACC	=	0x00e0
                    00E8    622 _EIE	=	0x00e8
                    00F0    623 _BREG	=	0x00f0
                    00F8    624 _EIP	=	0x00f8
                            625 ;--------------------------------------------------------
                            626 ; special function bits
                            627 ;--------------------------------------------------------
                            628 	.area RSEG    (DATA)
                    0080    629 _IOA0	=	0x0080
                    0081    630 _IOA1	=	0x0081
                    0082    631 _IOA2	=	0x0082
                    0083    632 _IOA3	=	0x0083
                    0084    633 _IOA4	=	0x0084
                    0085    634 _IOA5	=	0x0085
                    0086    635 _IOA6	=	0x0086
                    0087    636 _IOA7	=	0x0087
                    0088    637 _IT0	=	0x0088
                    0089    638 _IE0	=	0x0089
                    008A    639 _IT1	=	0x008a
                    008B    640 _IE1	=	0x008b
                    008C    641 _TR0	=	0x008c
                    008D    642 _TF0	=	0x008d
                    008E    643 _TR1	=	0x008e
                    008F    644 _TF1	=	0x008f
                    0090    645 _IOB0	=	0x0090
                    0091    646 _IOB1	=	0x0091
                    0092    647 _IOB2	=	0x0092
                    0093    648 _IOB3	=	0x0093
                    0094    649 _IOB4	=	0x0094
                    0095    650 _IOB5	=	0x0095
                    0096    651 _IOB6	=	0x0096
                    0097    652 _IOB7	=	0x0097
                    0098    653 _RI_0	=	0x0098
                    0099    654 _TI_0	=	0x0099
                    009A    655 _RB8_0	=	0x009a
                    009B    656 _TB8_0	=	0x009b
                    009C    657 _REN_0	=	0x009c
                    009D    658 _SM2_0	=	0x009d
                    009E    659 _SM1_0	=	0x009e
                    009F    660 _SM0_0	=	0x009f
                    00A0    661 _IOC0	=	0x00a0
                    00A1    662 _IOC1	=	0x00a1
                    00A2    663 _IOC2	=	0x00a2
                    00A3    664 _IOC3	=	0x00a3
                    00A4    665 _IOC4	=	0x00a4
                    00A5    666 _IOC5	=	0x00a5
                    00A6    667 _IOC6	=	0x00a6
                    00A7    668 _IOC7	=	0x00a7
                    00A8    669 _EX0	=	0x00a8
                    00A9    670 _ET0	=	0x00a9
                    00AA    671 _EX1	=	0x00aa
                    00AB    672 _ET1	=	0x00ab
                    00AC    673 _ES0	=	0x00ac
                    00AD    674 _ET2	=	0x00ad
                    00AE    675 _ES1	=	0x00ae
                    00AF    676 _EA	=	0x00af
                    00B0    677 _IOD0	=	0x00b0
                    00B1    678 _IOD1	=	0x00b1
                    00B2    679 _IOD2	=	0x00b2
                    00B3    680 _IOD3	=	0x00b3
                    00B4    681 _IOD4	=	0x00b4
                    00B5    682 _IOD5	=	0x00b5
                    00B6    683 _IOD6	=	0x00b6
                    00B7    684 _IOD7	=	0x00b7
                    00B8    685 _PX0	=	0x00b8
                    00B9    686 _PT0	=	0x00b9
                    00BA    687 _PX1	=	0x00ba
                    00BB    688 _PT1	=	0x00bb
                    00BC    689 _PS0	=	0x00bc
                    00BD    690 _PT2	=	0x00bd
                    00BE    691 _PS1	=	0x00be
                    00C0    692 _RI_1	=	0x00c0
                    00C1    693 _TI_1	=	0x00c1
                    00C2    694 _RB8_1	=	0x00c2
                    00C3    695 _TB8_1	=	0x00c3
                    00C4    696 _REN_1	=	0x00c4
                    00C5    697 _SM2_1	=	0x00c5
                    00C6    698 _SM1_1	=	0x00c6
                    00C7    699 _SM0_1	=	0x00c7
                    00C8    700 _CPRL2	=	0x00c8
                    00C9    701 _CT2	=	0x00c9
                    00CA    702 _TR2	=	0x00ca
                    00CB    703 _EXEN2	=	0x00cb
                    00CC    704 _TCLK	=	0x00cc
                    00CD    705 _RCLK	=	0x00cd
                    00CE    706 _EXF2	=	0x00ce
                    00CF    707 _TF2	=	0x00cf
                    00D0    708 _PF	=	0x00d0
                    00D1    709 _F1	=	0x00d1
                    00D2    710 _OV	=	0x00d2
                    00D3    711 _RS0	=	0x00d3
                    00D4    712 _RS1	=	0x00d4
                    00D5    713 _F0	=	0x00d5
                    00D6    714 _AC	=	0x00d6
                    00D7    715 _CY	=	0x00d7
                    00DB    716 _INT6	=	0x00db
                    00DC    717 _RESI	=	0x00dc
                    00DD    718 _ERESI	=	0x00dd
                    00DF    719 _SMOD1	=	0x00df
                    00E0    720 _ACC0	=	0x00e0
                    00E1    721 _ACC1	=	0x00e1
                    00E2    722 _ACC2	=	0x00e2
                    00E3    723 _ACC3	=	0x00e3
                    00E4    724 _ACC4	=	0x00e4
                    00E5    725 _ACC5	=	0x00e5
                    00E6    726 _ACC6	=	0x00e6
                    00E7    727 _ACC7	=	0x00e7
                    00E8    728 _EUSB	=	0x00e8
                    00E9    729 _EI2C	=	0x00e9
                    00EA    730 _EIEX4	=	0x00ea
                    00EB    731 _EIEX5	=	0x00eb
                    00EC    732 _EIEX6	=	0x00ec
                    00F0    733 _BREG0	=	0x00f0
                    00F1    734 _BREG1	=	0x00f1
                    00F2    735 _BREG2	=	0x00f2
                    00F3    736 _BREG3	=	0x00f3
                    00F4    737 _BREG4	=	0x00f4
                    00F5    738 _BREG5	=	0x00f5
                    00F6    739 _BREG6	=	0x00f6
                    00F7    740 _BREG7	=	0x00f7
                    00F8    741 _PUSB	=	0x00f8
                    00F9    742 _PI2C	=	0x00f9
                    00FA    743 _EIPX4	=	0x00fa
                    00FB    744 _EIPX5	=	0x00fb
                    00FC    745 _EIPX6	=	0x00fc
                            746 ;--------------------------------------------------------
                            747 ; overlayable register banks
                            748 ;--------------------------------------------------------
                            749 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     750 	.ds 8
                            751 ;--------------------------------------------------------
                            752 ; overlayable bit register bank
                            753 ;--------------------------------------------------------
